Clover,Crystal,Segment,X,Y,Z
0,0,0,52.632,73.8728,-143.613
0,0,1,62.3164,87.7061,-126.17
0,0,2,48.193,93.1065,-124.512
0,0,3,40.2013,78.4655,-140.645
0,0,4,66.0198,98.9984,-176.353
0,0,5,76.192,113.963,-158.328
0,0,6,60.4069,120.494,-155.688
0,0,7,52.2853,103.99,-174.106
0,1,0,83.3431,116.936,-90.7293
0,1,1,63.9949,125.106,-88.076
0,1,2,57.2173,110.622,-104.803
0,1,3,73.1785,103.005,-107.608
0,1,4,97.7703,146.906,-118.825
0,1,5,78.1186,155.743,-116.243
0,1,6,69.6972,139.362,-134.637
0,1,7,87.9375,131.798,-136.919
0,2,0,23.7804,141.63,-90.7045
0,2,1,21.0536,124.402,-107.59
0,2,2,37.7177,118.661,-104.84
0,2,3,43.1627,133.858,-88.1645
0,2,4,34.5731,172.961,-119.022
0,2,5,30.8463,155.294,-137.086
0,2,6,49.076,147.751,-134.788
0,2,7,54.6884,165.294,-116.394
0,3,0,15.0085,89.4793,-143.597
0,3,1,27.0841,83.8084,-140.524
0,3,2,31.7771,99.8691,-124.543
0,3,3,17.9614,106.098,-126.353
0,3,4,23.3953,116.499,-176.466
0,3,5,36.6195,110.324,-174.237
0,3,6,42.5596,127.718,-155.833
0,3,7,26.8009,134.27,-158.441
1,0,0,73.8728,-52.632,-143.613
1,0,1,87.7061,-62.3164,-126.17
1,0,2,93.1065,-48.193,-124.512
1,0,3,78.4655,-40.2013,-140.645
1,0,4,98.9984,-66.0198,-176.353
1,0,5,113.963,-76.192,-158.328
1,0,6,120.494,-60.4069,-155.688
1,0,7,103.99,-52.2853,-174.106
1,1,0,116.936,-83.3431,-90.7293
1,1,1,125.106,-63.9949,-88.076
1,1,2,110.622,-57.2173,-104.803
1,1,3,103.005,-73.1785,-107.608
1,1,4,146.906,-97.7703,-118.825
1,1,5,155.743,-78.1186,-116.243
1,1,6,139.362,-69.6972,-134.637
1,1,7,131.798,-87.9375,-136.919
1,2,0,141.63,-23.7804,-90.7045
1,2,1,124.402,-21.0536,-107.59
1,2,2,118.661,-37.7177,-104.84
1,2,3,133.858,-43.1627,-88.1645
1,2,4,172.961,-34.5731,-119.022
1,2,5,155.294,-30.8463,-137.086
1,2,6,147.751,-49.076,-134.788
1,2,7,165.294,-54.6884,-116.394
1,3,0,89.4793,-15.0085,-143.597
1,3,1,83.8084,-27.0841,-140.524
1,3,2,99.8691,-31.7771,-124.543
1,3,3,106.098,-17.9614,-126.353
1,3,4,116.499,-23.3953,-176.466
1,3,5,110.324,-36.6195,-174.237
1,3,6,127.718,-42.5596,-155.833
1,3,7,134.27,-26.8009,-158.441
2,0,0,163.4,27.4357,-37.4119
2,0,1,162.976,27.5819,-13.1381
2,0,2,154.556,49.1272,-13.91
2,0,3,153.986,49.6527,-37.1095
2,0,4,204.792,40.9274,-40.5599
2,0,5,204.887,40.697,-15.0203
2,0,6,194.926,64.7454,-14.7784
2,0,7,195.018,64.5228,-40.8084
2,1,0,163.411,27.4093,37.3833
2,1,1,153.812,49.7069,37.086
2,1,2,154.538,49.172,13.9584
2,1,3,163.114,27.6137,13.2546
2,1,4,204.716,41.1108,40.7584
2,1,5,194.942,64.7063,41.0078
2,1,6,194.849,64.9298,14.9779
2,1,7,204.811,40.8812,15.2189
2,2,0,134.941,96.1415,37.4119
2,2,1,134.745,95.7384,13.1381
2,2,2,144.026,74.5494,13.91
2,2,3,143.994,73.7745,37.1095
2,2,4,173.788,115.886,40.56
2,2,5,173.654,116.1,15.0203
2,2,6,183.615,92.0514,14.7784
2,2,7,183.523,92.2741,40.8084
2,3,0,134.93,96.1679,-37.3833
2,3,1,143.91,73.6134,-37.086
2,3,2,144.044,74.5047,-13.9584
2,3,3,134.865,95.8135,-13.2546
2,3,4,173.826,115.686,-40.7584
2,3,5,183.599,92.0906,-41.0078
2,3,6,183.692,91.8671,-14.9979
2,3,7,173.73,115.916,-15.2189
3,0,0,134.941,-96.1415,-37.4119
3,0,1,134.745,-95.7384,-13.1381
3,0,2,144.026,-74.5494,-13.91
3,0,3,143.994,-73.7745,-37.1095
3,0,4,173.75,-115.87,-40.5599
3,0,5,173.654,-116.1,-15.0203
3,0,6,183.615,-92.0514,-14.7784
3,0,7,183.523,-92.2741,-40.8084
3,1,0,134.93,-96.1679,37.3833
3,1,1,143.91,-73.6134,37.086
3,1,2,144.044,-74.5047,13.9584
3,1,3,134.865,-95.8135,13.2546
3,1,4,173.826,-115.686,40.7584
3,1,5,183.599,-92.0906,41.0078
3,1,6,183.692,-91.8671,14.9779
3,1,7,173.73,-115.916,15.2189
3,2,0,163.4,-27.4357,37.4119
3,2,1,162.976,-27.5819,13.1381
3,2,2,154.556,-49.1272,13.91
3,2,3,153.986,-49.6527,37.1095
3,2,4,204.831,-40.9435,40.56
3,2,5,204.887,-40.697,15.0203
3,2,6,194.926,-64.7454,14.7784
3,2,7,195.018,-64.5228,40.8084
3,3,0,163.411,-27.4093,-37.3833
3,3,1,153.812,-49.7069,-37.086
3,3,2,154.537,-49.1719,-13.9584
3,3,3,163.114,-27.6137,-13.2546
3,3,4,204.716,-41.1108,-40.7584
3,3,5,194.942,-64.7063,-41.0078
3,3,6,194.849,-64.9298,-14.9979
3,3,7,204.811,-40.8812,-15.2189
4,0,0,141.63,23.7804,90.7045
4,0,1,124.402,21.0536,107.59
4,0,2,118.661,37.7177,104.84
4,0,3,133.858,43.1627,88.1645
4,0,4,172.934,34.5606,118.993
4,0,5,155.294,30.8463,137.086
4,0,6,147.751,49.076,134.788
4,0,7,165.294,54.6884,116.394
4,1,0,89.4793,15.0085,143.597
4,1,1,83.8084,27.0841,140.524
4,1,2,99.8691,31.7771,124.543
4,1,3,106.098,17.9614,126.353
4,1,4,116.499,23.3953,176.466
4,1,5,110.324,36.6195,174.237
4,1,6,127.732,42.564,155.819
4,1,7,134.27,26.8009,158.441
4,2,0,73.8728,52.632,143.613
4,2,1,87.7061,62.3164,126.17
4,2,2,93.1065,48.193,124.512
4,2,3,78.4655,40.2013,140.645
4,2,4,99.0253,66.032,176.382
4,2,5,113.963,76.192,158.328
4,2,6,120.494,60.4069,155.688
4,2,7,103.99,52.2853,174.106
4,3,0,116.936,83.3431,90.7293
4,3,1,125.106,63.9949,88.076
4,3,2,110.622,57.2173,104.803
4,3,3,103.005,73.1785,107.608
4,3,4,146.906,97.7703,118.825
4,3,5,155.743,78.1186,116.243
4,3,6,139.375,69.7035,134.623
4,3,7,131.798,87.9375,136.919
5,0,0,-73.8728,52.632,-143.613
5,0,1,-87.7061,62.3164,-126.17
5,0,2,-93.1065,48.193,-124.512
5,0,3,-78.4655,40.2013,-140.645
5,0,4,-98.9984,66.0198,-176.353
5,0,5,-113.963,76.192,-158.328
5,0,6,-120.494,60.4069,-155.688
5,0,7,-103.99,52.2853,-174.106
5,1,0,-116.936,83.3431,-90.7293
5,1,1,-125.106,63.9949,-88.076
5,1,2,-110.622,57.2173,-104.803
5,1,3,-103.005,73.1785,-107.608
5,1,4,-146.906,97.7703,-118.825
5,1,5,-155.743,78.1186,-116.243
5,1,6,-139.362,69.6972,-134.637
5,1,7,-131.798,87.9375,-136.919
5,2,0,-73.8728,52.632,-143.613
5,2,1,-87.7061,62.3164,-126.17
5,2,2,-93.1065,48.193,-124.512
5,2,3,-78.4655,40.2013,-140.645
5,2,4,-98.9984,66.0198,-176.353
5,2,5,-113.963,76.192,-158.328
5,2,6,-120.494,60.4069,-155.688
5,2,7,-103.99,52.2853,-174.106
5,3,0,-116.936,83.3431,-90.7293
5,3,1,-125.106,63.9949,-88.076
5,3,2,-110.622,57.2173,-104.803
5,3,3,-103.005,73.1785,-107.608
5,3,4,-146.906,97.7703,-118.825
5,3,5,-155.743,78.1186,-116.243
5,3,6,-139.362,69.6972,-134.637
5,3,7,-131.798,87.9375,-136.919
6,0,0,-134.941,96.1415,-37.4119
6,0,1,-134.745,95.7384,-13.1381
6,0,2,-144.026,74.5494,-13.91
6,0,3,-143.994,73.7745,-37.1095
6,0,4,-173.75,115.87,-40.5599
6,0,5,-173.654,116.1,-15.0203
6,0,6,-183.615,92.0514,-14.7784
6,0,7,-183.523,92.2741,-40.8084
6,1,0,-134.93,96.1679,37.3833
6,1,1,-143.91,73.6134,37.086
6,1,2,-144.044,74.5047,13.9584
6,1,3,-134.865,95.8135,13.2546
6,1,4,-173.826,115.686,40.7584
6,1,5,-183.599,92.0906,41.0078
6,1,6,-183.692,91.8671,14.9779
6,1,7,-173.73,115.916,15.2189
6,2,0,-134.941,96.1415,-37.4119
6,2,1,-134.745,95.7384,-13.1381
6,2,2,-144.026,74.5494,-13.91
6,2,3,-143.994,73.7745,-37.1095
6,2,4,-173.75,115.87,-40.5599
6,2,5,-173.654,116.1,-15.0203
6,2,6,-183.615,92.0514,-14.7784
6,2,7,-183.523,92.2741,-40.8084
6,3,0,-134.93,96.1679,37.3833
6,3,1,-143.91,73.6134,37.086
6,3,2,-144.044,74.5047,13.9584
6,3,3,-134.865,95.8135,13.2546
6,3,4,-173.826,115.686,40.7584
6,3,5,-183.599,92.0906,41.0078
6,3,6,-183.692,91.8671,14.9779
6,3,7,-173.73,115.916,15.2189
7,0,0,-163.4,-27.4357,-37.4119
7,0,1,-162.976,-27.5819,-13.1381
7,0,2,-154.556,-49.1272,-13.91
7,0,3,-153.986,-49.6527,-37.1095
7,0,4,-204.792,-40.9274,-40.5599
7,0,5,-204.887,-40.697,-15.0203
7,0,6,-194.926,-64.7454,-14.7784
7,0,7,-195.018,-64.5228,-40.8084
7,1,0,-163.411,-27.4093,37.3833
7,1,1,-153.812,-49.7069,37.086
7,1,2,-154.538,-49.172,13.9584
7,1,3,-163.114,-27.6137,13.2546
7,1,4,-204.716,-41.1108,40.7584
7,1,5,-194.942,-64.7063,41.0078
7,1,6,-194.849,-64.9298,14.9779
7,1,7,-204.811,-40.8812,15.2189
7,2,0,-163.4,-27.4357,-37.4119
7,2,1,-162.976,-27.5819,-13.1381
7,2,2,-154.556,-49.1272,-13.91
7,2,3,-153.986,-49.6527,-37.1095
7,2,4,-204.792,-40.9274,-40.5599
7,2,5,-204.887,-40.697,-15.0203
7,2,6,-194.926,-64.7454,-14.7784
7,2,7,-195.018,-64.5228,-40.8084
7,3,0,-163.411,-27.4093,37.3833
7,3,1,-153.812,-49.7069,37.086
7,3,2,-154.538,-49.172,13.9584
7,3,3,-163.114,-27.6137,13.2546
7,3,4,-204.716,-41.1108,40.7584
7,3,5,-194.942,-64.7063,41.0078
7,3,6,-194.849,-64.9298,14.9779
7,3,7,-204.811,-40.8812,15.2189
8,0,0,-23.7804,141.63,90.7045
8,0,1,-21.0536,124.402,107.59
8,0,2,-37.7177,118.661,104.84
8,0,3,-43.1627,133.858,88.1645
8,0,4,-34.5606,172.934,118.993
8,0,5,-30.8463,155.294,137.086
8,0,6,-49.076,147.751,134.788
8,0,7,-54.6884,165.294,116.394
8,1,0,-15.0085,89.4793,143.597
8,1,1,-27.0841,83.8084,140.524
8,1,2,-31.7771,99.8691,124.543
8,1,3,-17.9614,106.098,126.353
8,1,4,-23.3953,116.499,176.466
8,1,5,-36.6195,110.324,174.237
8,1,6,-42.564,127.732,155.819
8,1,7,-26.8009,134.27,158.441
8,2,0,-23.7804,141.63,90.7045
8,2,1,-21.0536,124.402,107.59
8,2,2,-37.7177,118.661,104.84
8,2,3,-43.1627,133.858,88.1645
8,2,4,-34.5606,172.934,118.993
8,2,5,-30.8463,155.294,137.086
8,2,6,-49.076,147.751,134.788
8,2,7,-54.6884,165.294,116.394
8,3,0,-15.0085,89.4793,143.597
8,3,1,-27.0841,83.8084,140.524
8,3,2,-31.7771,99.8691,124.543
8,3,3,-17.9614,106.098,126.353
8,3,4,-23.3953,116.499,176.466
8,3,5,-36.6195,110.324,174.237
8,3,6,-42.564,127.732,155.819
8,3,7,-26.8009,134.27,158.441
9,0,0,-141.63,-23.7804,90.7045
9,0,1,-124.402,-21.0536,107.59
9,0,2,-118.661,-37.7177,104.84
9,0,3,-133.858,-43.1627,88.1645
9,0,4,-172.934,-34.5606,118.993
9,0,5,-155.294,-30.8463,137.086
9,0,6,-147.751,-49.076,134.788
9,0,7,-165.294,-54.6884,116.394
9,1,0,-89.4793,-15.0085,143.597
9,1,1,-83.8084,-27.0841,140.524
9,1,2,-99.8691,-31.7771,124.543
9,1,3,-106.098,-17.9614,126.353
9,1,4,-116.499,-23.3953,176.466
9,1,5,-110.324,-36.6195,174.237
9,1,6,-127.732,-42.564,155.819
9,1,7,-134.27,-26.8009,158.441
9,2,0,-141.63,-23.7804,90.7045
9,2,1,-124.402,-21.0536,107.59
9,2,2,-118.661,-37.7177,104.84
9,2,3,-133.858,-43.1627,88.1645
9,2,4,-172.934,-34.5606,118.993
9,2,5,-155.294,-30.8463,137.086
9,2,6,-147.751,-49.076,134.788
9,2,7,-165.294,-54.6884,116.394
9,3,0,-89.4793,-15.0085,143.597
9,3,1,-83.8084,-27.0841,140.524
9,3,2,-99.8691,-31.7771,124.543
9,3,3,-106.098,-17.9614,126.353
9,3,4,-116.499,-23.3953,176.466
9,3,5,-110.324,-36.6195,174.237
9,3,6,-127.732,-42.564,155.819
9,3,7,-134.27,-26.8009,158.441
